MDL_YR,FCTRY_CD,MDL_NM,ENG_CYL,DAYS_TO_SALE,DTS_BIN,QTY
2013,ELP,CRV,4,0,0-30,10
2013,ELP,CRV,4,1,0-30,54
2013,ELP,CRV,4,2,0-30,174
2013,ELP,CRV,4,3,0-30,352
2013,ELP,CRV,4,4,0-30,554
2013,ELP,CRV,4,5,0-30,739
2013,ELP,CRV,4,6,0-30,897
2013,ELP,CRV,4,7,0-30,1480
2013,ELP,CRV,4,34,31-60,1670
2013,ELP,CRV,4,38,31-60,1608
2013,ELP,CRV,4,42,31-60,1468
2013,ELP,CRV,4,46,31-60,1183
2013,ELP,CRV,4,50,31-60,1125
2013,ELP,CRV,4,54,31-60,847
2013,ELP,CRV,4,58,31-60,750
2013,ELP,CRV,4,61,61-90,659
2013,ELP,CRV,4,64,61-90,660
2013,ELP,CRV,4,68,61-90,594
2013,ELP,CRV,4,72,61-90,512
2013,ELP,CRV,4,76,61-90,431
2013,ELP,CRV,4,80,61-90,425
2013,ELP,CRV,4,84,61-90,347
2013,ELP,CRV,4,88,61-90,300
2013,ELP,CRV,4,91,91-120,318
2013,ELP,CRV,4,95,91-120,272
2013,ELP,CRV,4,96,91-120,242
2013,ELP,CRV,4,100,91-120,241
2013,ELP,CRV,4,104,91-120,187
2013,ELP,CRV,4,108,91-120,204
2013,ELP,CRV,4,112,91-120,205
2013,ELP,CRV,4,116,91-120,165
2013,ELP,CRV,4,120,91-120,148
2013,ELP,CRV,4,124,121-150,142
2013,ELP,CRV,4,127,121-150,129
2013,ELP,CRV,4,133,121-150,125
2013,ELP,CRV,4,134,121-150,108
2013,ELP,CRV,4,136,121-150,116
2013,ELP,CRV,4,139,121-150,84
2013,ELP,CRV,4,148,121-150,101
2013,ELP,CRV,4,156,151-180,71
2013,ELP,CRV,4,159,151-180,51
2013,ELP,CRV,4,161,151-180,79
2013,ELP,CRV,4,162,151-180,80
2013,ELP,CRV,4,172,151-180,54
2013,ELP,CRV,4,175,151-180,53
2013,ELP,CRV,4,176,151-180,42
2013,ELP,CRV,4,179,151-180,37
2013,ELP,CRV,4,188,181-210,36
2013,ELP,CRV,4,191,181-210,35
2013,ELP,CRV,4,197,181-210,33
2013,ELP,CRV,4,198,181-210,22
2013,ELP,CRV,4,200,181-210,30
2013,ELP,CRV,4,203,181-210,29
2013,ELP,CRV,4,220,211-240,19
2013,ELP,CRV,4,223,211-240,17
2013,ELP,CRV,4,225,211-240,12
2013,ELP,CRV,4,226,211-240,22
2013,ELP,CRV,4,236,211-240,12
2013,ELP,CRV,4,239,211-240,11
2013,ELP,CRV,4,240,211-240,15
2013,ELP,CRV,4,244,241-270,10
2013,ELP,CRV,4,247,241-270,8
2013,ELP,CRV,4,249,241-270,18
2013,ELP,CRV,4,250,241-270,16
2013,ELP,CRV,4,257,241-270,5
2013,ELP,CRV,4,258,241-270,8
2013,ELP,CRV,4,268,241-270,4
2013,ELP,CRV,4,276,271-300,10
2013,ELP,CRV,4,279,271-300,8
2013,ELP,CRV,4,281,271-300,6
2013,ELP,CRV,4,292,271-300,3
2013,ELP,CRV,4,295,271-300,3
2013,ELP,CRV,4,297,271-300,4
2013,ELP,CRV,4,298,271-300,5
2013,ELP,CRV,4,308,301-330,6
2013,ELP,CRV,4,311,301-330,3
2013,ELP,CRV,4,313,301-330,5
2013,ELP,CRV,4,314,301-330,6
2013,ELP,CRV,4,320,301-330,2
2013,ELP,CRV,4,323,301-330,6
2013,ELP,CRV,4,341,331-360,2
2013,ELP,CRV,4,342,331-360,5
2013,ELP,CRV,4,344,331-360,1
2013,ELP,CRV,4,347,331-360,3
2013,ELP,CRV,4,357,331-360,2
2013,ELP,CRV,4,358,331-360,1
2013,ELP,CRV,4,360,331-360,2
2013,ELP,CRV,4,363,> 360,1
2013,ELP,CRV,4,371,> 360,1
2013,ELP,CRV,4,379,> 360,1
2013,ELP,CRV,4,383,> 360,4
2013,ELP,CRV,4,384,> 360,1
2013,ELP,CRV,4,388,> 360,1
2013,ELP,CRV,4,396,> 360,2
2013,ELP,CRV,4,400,> 360,1
2013,ELP,CRV,4,404,> 360,2
2013,ELP,CRV,4,416,> 360,3
2013,ELP,CRV,4,420,> 360,2
2013,ELP,CRV,4,424,> 360,1
2013,ELP,CRV,4,436,> 360,1
2013,ELP,CRV,4,449,> 360,1
2013,ELP,CRV,4,461,> 360,1
2013,ELP,CRV,4,465,> 360,1
2013,ELP,CRV,4,469,> 360,2
2013,ELP,CRV,4,477,> 360,1
2013,HMIN,CIVIC,4,0,0-30,2
2013,HMIN,CIVIC,4,1,0-30,22
2013,HMIN,CIVIC,4,2,0-30,100
2013,HMIN,CIVIC,4,3,0-30,199
2013,HMIN,CIVIC,4,4,0-30,296
2013,HMIN,CIVIC,4,5,0-30,476
2013,HMIN,CIVIC,4,6,0-30,486
2013,HMIN,CIVIC,4,7,0-30,725
2013,HMIN,CIVIC,4,34,31-60,2254
2013,HMIN,CIVIC,4,38,31-60,2426
2013,HMIN,CIVIC,4,42,31-60,2052
2013,HMIN,CIVIC,4,46,31-60,1898
2013,HMIN,CIVIC,4,50,31-60,1652
2013,HMIN,CIVIC,4,54,31-60,1513
2013,HMIN,CIVIC,4,58,31-60,1257
2013,HMIN,CIVIC,4,61,61-90,1189
2013,HMIN,CIVIC,4,64,61-90,1166
2013,HMIN,CIVIC,4,68,61-90,1071
2013,HMIN,CIVIC,4,72,61-90,983
2013,HMIN,CIVIC,4,76,61-90,781
2013,HMIN,CIVIC,4,80,61-90,820
2013,HMIN,CIVIC,4,84,61-90,748
2013,HMIN,CIVIC,4,88,61-90,727
2013,HMIN,CIVIC,4,91,91-120,661
2013,HMIN,CIVIC,4,95,91-120,625
2013,HMIN,CIVIC,4,96,91-120,584
2013,HMIN,CIVIC,4,100,91-120,564
2013,HMIN,CIVIC,4,104,91-120,512
2013,HMIN,CIVIC,4,108,91-120,484
2013,HMIN,CIVIC,4,112,91-120,444
2013,HMIN,CIVIC,4,116,91-120,427
2013,HMIN,CIVIC,4,120,91-120,381
2013,HMIN,CIVIC,4,121,121-150,398
2013,HMIN,CIVIC,4,122,121-150,379
2013,HMIN,CIVIC,4,128,121-150,362
2013,HMIN,CIVIC,4,131,121-150,357
2013,HMIN,CIVIC,4,141,121-150,259
2013,HMIN,CIVIC,4,142,121-150,269
2013,HMIN,CIVIC,4,145,121-150,251
2013,HMIN,CIVIC,4,146,121-150,224
2013,HMIN,CIVIC,4,151,151-180,233
2013,HMIN,CIVIC,4,153,151-180,198
2013,HMIN,CIVIC,4,154,151-180,182
2013,HMIN,CIVIC,4,164,151-180,176
2013,HMIN,CIVIC,4,167,151-180,145
2013,HMIN,CIVIC,4,169,151-180,168
2013,HMIN,CIVIC,4,170,151-180,166
2013,HMIN,CIVIC,4,183,181-210,138
2013,HMIN,CIVIC,4,185,181-210,125
2013,HMIN,CIVIC,4,186,181-210,142
2013,HMIN,CIVIC,4,192,181-210,123
2013,HMIN,CIVIC,4,195,181-210,97
2013,HMIN,CIVIC,4,205,181-210,94
2013,HMIN,CIVIC,4,206,181-210,96
2013,HMIN,CIVIC,4,209,181-210,79
2013,HMIN,CIVIC,4,210,181-210,94
2013,HMIN,CIVIC,4,212,211-240,85
2013,HMIN,CIVIC,4,215,211-240,69
2013,HMIN,CIVIC,4,217,211-240,100
2013,HMIN,CIVIC,4,218,211-240,70
2013,HMIN,CIVIC,4,228,211-240,75
2013,HMIN,CIVIC,4,231,211-240,71
2013,HMIN,CIVIC,4,233,211-240,61
2013,HMIN,CIVIC,4,234,211-240,77
2013,HMIN,CIVIC,4,241,241-270,53
2013,HMIN,CIVIC,4,242,241-270,70
2013,HMIN,CIVIC,4,252,241-270,52
2013,HMIN,CIVIC,4,255,241-270,50
2013,HMIN,CIVIC,4,260,241-270,46
2013,HMIN,CIVIC,4,263,241-270,64
2013,HMIN,CIVIC,4,265,241-270,32
2013,HMIN,CIVIC,4,266,241-270,37
2013,HMIN,CIVIC,4,273,271-300,44
